# R Commander Menu Definitions

#remove  continuousMenu  "" "" "" "" ""

#   type    menu/item   operation/parent    label                   command/menu        activation    install?
    menu    mpaMenu     topMenu             ""                      ""                  ""            ""
    item    topMenu     cascade             "MPA Statistics"               mpaMenu             ""            ""
    # item    mpaMenu     command             "Hello world"           helloWorld          ""            ""
    #item    mpaMenu     command             "Hello somebody..."     helloWorldDialog    ""            ""


#-----------------------------                                                                      
# Additional models menu commands
    item    modelsMenu      command         "Factor change coefficients (MPA Statistics)"      factorChange     "glmP() || sclmP()"     ""                                                                                                   
                                                                                                    
#-----------------------------                                                                      
# Descriptive statistics submenu                                                                    
                                                                                                    
    menu    descStats   mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu     cascade           "Descriptive statistics"  descStats           ""            ""
    item    descStats   command             "Summarize data set"      summarizeDataframe          "activeDataSetP()"    ""
    item    descStats   command             "View data set structure"      checkStructure          "activeDataSetP()"    ""
    # item    descStats   command             "Interval..."           helloWorld          "numericP()"    ""
    # item    descStats   command             "Ordinal..."            helloWorld          "activeDataSetP()"    ""
    # item    descStats   command             "Categorical..."        helloWorld          "factorsP()"    ""
    # item    descStats   command             "Binary..."             helloWorld          "activeDataSetP()"    ""
                                                                                                    
                                                                                                    
#-----------------------------                                                                      
# Confidence intervals submenu                                                                      
                                                                                                    
    menu    confInts    mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu     cascade             "Confidence intervals"  confInts            ""            ""
    item    confInts    command             "Interval data (t-test)..." confintContinuous2  "numericP()"   ""
    item    confInts    command             "Binary data (proportion test)..."   confintBinomial2  "twoLevelFactorsP()"    "" 
    # item    confInts    command             "Interval..."           confintContinuous   "numericP()"            ""
    # item    confInts    command             "Binary..."             confintBinomial     "numericP() || factorsP()"    ""
    # item    confInts    command             "Poisson..."            confintPoisson      "numericP()"            ""


#---------------------------
# Single sample statistics 

    menu    singleSample    mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu         cascade             "Single-sample statistics"  singleSample            ""            ""
    item    singleSample    command             "Single-sample t-test... (interval)"     singleSampleTTest2  "numericP()"   ""
    item    singleSample    command             "Single-sample proportion test... (binary)"   singleProportionTest2  "twoLevelFactorsP()"    ""


#---------------------------
# Paired value testing 

    menu    pairedValues    mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu         cascade             "Paired value testing"  pairedValues            ""            ""
    item    pairedValues    command             "Paired t-test... (interval vars)"     pairedTTest2  "numericP(2)"   ""
    item    pairedValues    command             "Wilcoxon signed rank test... (ordinal vars)"   pairedWilcoxonTest2  "numericP(2)"    ""
                                                                                                    
                                                                                                    
#-----------------------------                                                                      
# Bivariate analysis submenu                                                                        
                                                                                                    
    menu    bivAnal     mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu     cascade             "Bivariate analysis"    bivAnal             ""            ""
    # item    bivAnal     command             "Interval dependent variable"          intBivAnal          "numericP(2)"            ""
    # item    bivAnal     command             "Ordinal dependent variable"          helloWorld          "numericP(2)"            ""

    #--------------------------------
    # Interval bivariate subsubmenu
    menu    intBivAnal  bivAnal             ""                      ""                  ""            ""
    item    bivAnal     cascade             "Interval dependent variable"              intBivAnal      ""            ""
    item    intBivAnal  command             "Linear regression... (interval/ordinal ind. var.)"    linearModel2     "numericP(2)"   ""
    item    intBivAnal  command             "One-way ANOVA... (categorical ind. var.)"    oneWayAnova2     "numericP() && factorsP()" "packageAvailable('multcomp') && packageAvailable('abind')"
